ORIG_FID,STATUS,TECHNOLOGY,NAME,ID,x,y
1,Proposed,Subway,Sheppard Subway West Extension,68,-79.44341758,43.75450975
1,Proposed,Subway,Sheppard Subway West Extension,69,-79.43862776,43.75544341
1,Proposed,Subway,Sheppard Subway West Extension,70,-79.43386174,43.75643558
1,Proposed,Subway,Sheppard Subway West Extension,71,-79.42911343,43.7574931
1,Proposed,Subway,Sheppard Subway West Extension,72,-79.42436495,43.75855041
1,Proposed,Subway,Sheppard Subway West Extension,73,-79.41961542,43.75960546
1,Proposed,Subway,Sheppard Subway West Extension,74,-79.41486519,43.76065903
2,Existing,Subway,Sheppard Subway,75,-79.40617299,43.7625742
2,Existing,Subway,Sheppard Subway,76,-79.40141948,43.76361992
2,Existing,Subway,Sheppard Subway,77,-79.3966666,43.76466779
2,Existing,Subway,Sheppard Subway,78,-79.39191646,43.76572249
2,Existing,Subway,Sheppard Subway,79,-79.38717978,43.76680633
2,Existing,Subway,Sheppard Subway,80,-79.38246903,43.76794931
2,Existing,Subway,Sheppard Subway,81,-79.37770591,43.76897323
2,Existing,Subway,Sheppard Subway,82,-79.37293527,43.76997898
2,Existing,Subway,Sheppard Subway,83,-79.36818304,43.7710264
2,Existing,Subway,Sheppard Subway,84,-79.36329786,43.77163677
2,Existing,Subway,Sheppard Subway,85,-79.35851729,43.77260261
2,Existing,Subway,Sheppard Subway,86,-79.35375677,43.7736338
2,Existing,Subway,Sheppard Subway,87,-79.34900065,43.77467595
3,Existing,Subway,Yonge-University-Spadina Subway,88,-79.46127738,43.74694573
3,Existing,Subway,Yonge-University-Spadina Subway,89,-79.4596667,43.74357767
3,Existing,Subway,Yonge-University-Spadina Subway,90,-79.45614385,43.74104624
3,Existing,Subway,Yonge-University-Spadina Subway,91,-79.45253524,43.7385829
3,Existing,Subway,Yonge-University-Spadina Subway,92,-79.45039145,43.73540479
3,Existing,Subway,Yonge-University-Spadina Subway,93,-79.44915724,43.73191801
3,Existing,Subway,Yonge-University-Spadina Subway,94,-79.44845138,43.72835946
3,Existing,Subway,Yonge-University-Spadina Subway,95,-79.44755199,43.72482645
3,Existing,Subway,Yonge-University-Spadina Subway,96,-79.44617216,43.72136822
3,Existing,Subway,Yonge-University-Spadina Subway,97,-79.44488643,43.71789059
3,Existing,Subway,Yonge-University-Spadina Subway,98,-79.44352183,43.71442921
3,Existing,Subway,Yonge-University-Spadina Subway,99,-79.44207579,43.7109873
3,Existing,Subway,Yonge-University-Spadina Subway,100,-79.43997394,43.70772697
3,Existing,Subway,Yonge-University-Spadina Subway,101,-79.43813509,43.70439726
3,Existing,Subway,Yonge-University-Spadina Subway,102,-79.43681648,43.70092616
3,Existing,Subway,Yonge-University-Spadina Subway,103,-79.43528883,43.69750516
3,Existing,Subway,Yonge-University-Spadina Subway,104,-79.43259882,43.69449655
3,Existing,Subway,Yonge-University-Spadina Subway,105,-79.42892022,43.69211431
3,Existing,Subway,Yonge-University-Spadina Subway,106,-79.42433385,43.69081294
3,Existing,Subway,Yonge-University-Spadina Subway,107,-79.41964268,43.6896932
3,Existing,Subway,Yonge-University-Spadina Subway,108,-79.41674798,43.68686108
3,Existing,Subway,Yonge-University-Spadina Subway,109,-79.41517708,43.68344943
3,Existing,Subway,Yonge-University-Spadina Subway,110,-79.41069545,43.68255064
3,Existing,Subway,Yonge-University-Spadina Subway,111,-79.40888465,43.67925477
3,Existing,Subway,Yonge-University-Spadina Subway,112,-79.40745996,43.67580815
3,Existing,Subway,Yonge-University-Spadina Subway,113,-79.40609644,43.67234655
3,Existing,Subway,Yonge-University-Spadina Subway,114,-79.40473237,43.66888484
3,Existing,Subway,Yonge-University-Spadina Subway,115,-79.40096418,43.66793535
3,Existing,Subway,Yonge-University-Spadina Subway,116,-79.39617512,43.66886205
3,Existing,Subway,Yonge-University-Spadina Subway,117,-79.39321581,43.66658876
3,Existing,Subway,Yonge-University-Spadina Subway,118,-79.39117184,43.66332837
3,Existing,Subway,Yonge-University-Spadina Subway,119,-79.39043646,43.6597885
3,Existing,Subway,Yonge-University-Spadina Subway,120,-79.38895927,43.65635165
3,Existing,Subway,Yonge-University-Spadina Subway,121,-79.38748878,43.65291327
3,Existing,Subway,Yonge-University-Spadina Subway,122,-79.38595002,43.64949261
3,Existing,Subway,Yonge-University-Spadina Subway,123,-79.38378589,43.64625996
3,Existing,Subway,Yonge-University-Spadina Subway,124,-79.3793477,43.64595954
3,Existing,Subway,Yonge-University-Spadina Subway,125,-79.37779664,43.64888871
3,Existing,Subway,Yonge-University-Spadina Subway,126,-79.37921823,43.65233755
3,Existing,Subway,Yonge-University-Spadina Subway,127,-79.38066727,43.65578076
3,Existing,Subway,Yonge-University-Spadina Subway,128,-79.38216138,43.65921364
3,Existing,Subway,Yonge-University-Spadina Subway,129,-79.3831036,43.6626814
3,Existing,Subway,Yonge-University-Spadina Subway,130,-79.38388841,43.66620409
3,Existing,Subway,Yonge-University-Spadina Subway,131,-79.38522619,43.66967119
3,Existing,Subway,Yonge-University-Spadina Subway,132,-79.38654067,43.67314294
3,Existing,Subway,Yonge-University-Spadina Subway,133,-79.38826909,43.67650903
3,Existing,Subway,Yonge-University-Spadina Subway,134,-79.38976535,43.67994188
3,Existing,Subway,Yonge-University-Spadina Subway,135,-79.39126,43.68337512
3,Existing,Subway,Yonge-University-Spadina Subway,136,-79.39275517,43.68680826
3,Existing,Subway,Yonge-University-Spadina Subway,137,-79.39414262,43.69026362
3,Existing,Subway,Yonge-University-Spadina Subway,138,-79.39584711,43.69353575
3,Existing,Subway,Yonge-University-Spadina Subway,139,-79.39688826,43.69705242
3,Existing,Subway,Yonge-University-Spadina Subway,140,-79.39788819,43.70057189
3,Existing,Subway,Yonge-University-Spadina Subway,141,-79.39838346,43.70414915
3,Existing,Subway,Yonge-University-Spadina Subway,142,-79.39856233,43.70772983
3,Existing,Subway,Yonge-University-Spadina Subway,143,-79.39934844,43.71128458
3,Existing,Subway,Yonge-University-Spadina Subway,144,-79.40007811,43.71484577
3,Existing,Subway,Yonge-University-Spadina Subway,145,-79.40085497,43.71840159
3,Existing,Subway,Yonge-University-Spadina Subway,146,-79.40158183,43.72196184
3,Existing,Subway,Yonge-University-Spadina Subway,147,-79.40230537,43.72552006
3,Existing,Subway,Yonge-University-Spadina Subway,148,-79.4032522,43.7290542
3,Existing,Subway,Yonge-University-Spadina Subway,149,-79.40412858,43.73259703
3,Existing,Subway,Yonge-University-Spadina Subway,150,-79.40495001,43.7361472
3,Existing,Subway,Yonge-University-Spadina Subway,151,-79.40523436,43.73971435
3,Existing,Subway,Yonge-University-Spadina Subway,152,-79.40593565,43.74327847
3,Existing,Subway,Yonge-University-Spadina Subway,153,-79.4068563,43.74681626
3,Existing,Subway,Yonge-University-Spadina Subway,154,-79.40838157,43.7501847
3,Existing,Subway,Yonge-University-Spadina Subway,155,-79.40885848,43.75375934
3,Existing,Subway,Yonge-University-Spadina Subway,156,-79.40985233,43.7572802
3,Existing,Subway,Yonge-University-Spadina Subway,157,-79.41075856,43.76082002
3,Existing,Subway,Yonge-University-Spadina Subway,158,-79.41164199,43.76436297
3,Existing,Subway,Yonge-University-Spadina Subway,159,-79.41253987,43.76790396
3,Existing,Subway,Yonge-University-Spadina Subway,160,-79.41342114,43.77144721
3,Existing,Subway,Yonge-University-Spadina Subway,161,-79.41432738,43.77498722
3,Existing,Subway,Yonge-University-Spadina Subway,162,-79.41523421,43.7785272
4,Existing,Subway,Spadina Subway Extension,163,-79.52623681,43.78999256
4,Existing,Subway,Spadina Subway Extension,164,-79.5246641,43.78657873
4,Existing,Subway,Spadina Subway Extension,165,-79.52305522,43.78317216
4,Existing,Subway,Spadina Subway Extension,166,-79.52038163,43.78021911
4,Existing,Subway,Spadina Subway Extension,167,-79.51592673,43.7786964
4,Existing,Subway,Spadina Subway Extension,168,-79.51128009,43.77742062
4,Existing,Subway,Spadina Subway Extension,169,-79.50666034,43.77609454
4,Existing,Subway,Spadina Subway Extension,170,-79.50202753,43.77479289
4,Existing,Subway,Spadina Subway Extension,171,-79.49739509,43.7734907
4,Existing,Subway,Spadina Subway Extension,172,-79.49365617,43.77118629
4,Existing,Subway,Spadina Subway Extension,173,-79.49212912,43.76778436
4,Existing,Subway,Spadina Subway Extension,174,-79.49118844,43.76424902
4,Existing,Subway,Spadina Subway Extension,175,-79.49028627,43.76070844
4,Existing,Subway,Spadina Subway Extension,176,-79.4893947,43.75716643
4,Existing,Subway,Spadina Subway Extension,177,-79.48673561,43.75425646
4,Existing,Subway,Spadina Subway Extension,178,-79.48216735,43.75304431
4,Existing,Subway,Spadina Subway Extension,179,-79.47732928,43.75381505
4,Existing,Subway,Spadina Subway Extension,180,-79.47255404,43.75480629
4,Existing,Subway,Spadina Subway Extension,181,-79.46763949,43.75449864
4,Existing,Subway,Spadina Subway Extension,182,-79.46359585,43.75267207
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,183,-79.26943045,43.73187097
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,184,-79.27416357,43.73078566
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,185,-79.27893781,43.72984399
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,186,-79.28368528,43.72878978
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,187,-79.28843919,43.7277528
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,188,-79.29318201,43.72668842
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,189,-79.29793236,43.72564235
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,190,-79.30264436,43.72465692
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,191,-79.30754991,43.72508927
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,192,-79.31241331,43.72581322
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,193,-79.317324,43.7261931
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,194,-79.32208104,43.72521101
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,195,-79.32675913,43.72400535
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,196,-79.33144135,43.72281825
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,197,-79.33600505,43.72140095
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,198,-79.34056854,43.71998346
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,199,-79.34513182,43.71856579
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,200,-79.34969488,43.71714793
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,201,-79.35428312,43.71577533
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,202,-79.35905385,43.71478053
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,203,-79.36382442,43.71378552
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,204,-79.36859572,43.71279259
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,205,-79.37337561,43.71182182
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,206,-79.37815535,43.71085086
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,207,-79.38293494,43.70987969
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,208,-79.38771438,43.70890832
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,209,-79.39249365,43.70793676
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,210,-79.39727278,43.70696499
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,211,-79.40204302,43.7059708
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,212,-79.40681069,43.70497024
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,213,-79.4115782,43.70396948
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,214,-79.41634555,43.70296852
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,215,-79.42111274,43.70196736
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,216,-79.42587977,43.700966
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,217,-79.43064664,43.69996444
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,218,-79.43541335,43.69896268
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,219,-79.44015721,43.69790597
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,220,-79.44489846,43.6968429
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,221,-79.44963954,43.69577961
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,222,-79.45438045,43.69471611
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,223,-79.45912119,43.69365242
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,224,-79.46382149,43.69252331
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,225,-79.46853823,43.69149645
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,226,-79.47332269,43.69055713
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,227,-79.47806126,43.68948912
5,In Delivery,LRT / BRT,Eglinton Crosstown LRT,228,-79.48274478,43.68833335
6,Advancing,Subway,Yonge North Subway Extension,229,-79.41642469,43.78331715
6,Advancing,Subway,Yonge North Subway Extension,230,-79.41729225,43.78686227
6,Advancing,Subway,Yonge North Subway Extension,231,-79.41817564,43.79040539
6,Advancing,Subway,Yonge North Subway Extension,232,-79.41905048,43.79394963
6,Advancing,Subway,Yonge North Subway Extension,233,-79.41992542,43.79749387
6,Advancing,Subway,Yonge North Subway Extension,234,-79.4208783,43.80102746
6,Advancing,Subway,Yonge North Subway Extension,235,-79.42176418,43.80457004
6,Advancing,Subway,Yonge North Subway Extension,236,-79.4226114,43.80811782
6,Advancing,Subway,Yonge North Subway Extension,237,-79.42345478,43.81166607
6,Advancing,Subway,Yonge North Subway Extension,238,-79.42424299,43.81522098
6,Advancing,Subway,Yonge North Subway Extension,239,-79.42506672,43.81877162
6,Advancing,Subway,Yonge North Subway Extension,240,-79.42587727,43.8223239
6,Advancing,Subway,Yonge North Subway Extension,241,-79.42671787,43.82587252
6,Advancing,Subway,Yonge North Subway Extension,242,-79.42754994,43.82942217
6,Advancing,Subway,Yonge North Subway Extension,243,-79.42825849,43.83296683
6,Advancing,Subway,Yonge North Subway Extension,244,-79.4288595,43.83651722
7,Advancing,Subway,Scarborough Subway,245,-79.26023024,43.73403117
7,Advancing,Subway,Scarborough Subway,246,-79.25552114,43.7351277
7,Advancing,Subway,Scarborough Subway,247,-79.25076178,43.73615046
7,Advancing,Subway,Scarborough Subway,248,-79.24613801,43.73727224
7,Advancing,Subway,Scarborough Subway,249,-79.24551348,43.7408081
7,Advancing,Subway,Scarborough Subway,250,-79.2448291,43.74436968
7,Advancing,Subway,Scarborough Subway,251,-79.24455045,43.74796243
7,Advancing,Subway,Scarborough Subway,252,-79.24445886,43.75156228
7,Advancing,Subway,Scarborough Subway,253,-79.24535498,43.75506418
7,Advancing,Subway,Scarborough Subway,254,-79.24629599,43.75858207
7,Advancing,Subway,Scarborough Subway,255,-79.24764299,43.76204764
7,Advancing,Subway,Scarborough Subway,256,-79.24899476,43.76551218
7,Advancing,Subway,Scarborough Subway,257,-79.2505251,43.76893758
7,Advancing,Subway,Scarborough Subway,258,-79.25196986,43.77238164
7,Advancing,Subway,Scarborough Subway,259,-79.25331534,43.77584753
7,Advancing,Subway,Scarborough Subway,260,-79.25469872,43.77930564
7,Advancing,Subway,Scarborough Subway,261,-79.25608226,43.78276373
7,Advancing,Subway,Scarborough Subway,262,-79.25746595,43.7862218
8,In Delivery,LRT / BRT,Finch West LRT,263,-79.49550404,43.76205552
8,In Delivery,LRT / BRT,Finch West LRT,264,-79.50025307,43.76100542
8,In Delivery,LRT / BRT,Finch West LRT,265,-79.50499751,43.7599382
8,In Delivery,LRT / BRT,Finch West LRT,266,-79.50974693,43.75888282
8,In Delivery,LRT / BRT,Finch West LRT,267,-79.51449618,43.75782724
8,In Delivery,LRT / BRT,Finch West LRT,268,-79.5193372,43.75705387
8,In Delivery,LRT / BRT,Finch West LRT,269,-79.52408543,43.75599715
8,In Delivery,LRT / BRT,Finch West LRT,270,-79.52875385,43.75483072
8,In Delivery,LRT / BRT,Finch West LRT,271,-79.5335261,43.75383513
8,In Delivery,LRT / BRT,Finch West LRT,272,-79.53819073,43.75279641
8,In Delivery,LRT / BRT,Finch West LRT,273,-79.5429942,43.75195948
8,In Delivery,LRT / BRT,Finch West LRT,274,-79.54775798,43.75094089
8,In Delivery,LRT / BRT,Finch West LRT,275,-79.5525145,43.7499044
8,In Delivery,LRT / BRT,Finch West LRT,276,-79.55727758,43.7488846
8,In Delivery,LRT / BRT,Finch West LRT,277,-79.56203633,43.74785392
8,In Delivery,LRT / BRT,Finch West LRT,278,-79.56672952,43.74668209
8,In Delivery,LRT / BRT,Finch West LRT,279,-79.57144525,43.74555247
8,In Delivery,LRT / BRT,Finch West LRT,280,-79.57616223,43.7444264
8,In Delivery,LRT / BRT,Finch West LRT,281,-79.58093362,43.74343925
8,In Delivery,LRT / BRT,Finch West LRT,282,-79.58584067,43.7434231
8,In Delivery,LRT / BRT,Finch West LRT,283,-79.58925139,43.74119962
8,In Delivery,LRT / BRT,Finch West LRT,284,-79.59006722,43.73765807
8,In Delivery,LRT / BRT,Finch West LRT,285,-79.59436419,43.7361537
8,In Delivery,LRT / BRT,Finch West LRT,286,-79.59910229,43.7350766
8,In Delivery,LRT / BRT,Finch West LRT,287,-79.60304197,43.73367716
9,Advancing,Subway,Sheppard East,288,-79.34228368,43.7761299
9,Advancing,Subway,Sheppard East,289,-79.3373622,43.77579907
9,Advancing,Subway,Sheppard East,290,-79.33245148,43.77524992
9,Advancing,Subway,Sheppard East,291,-79.32753418,43.7747324
9,Advancing,Subway,Sheppard East,292,-79.32268548,43.77531156
9,Advancing,Subway,Sheppard East,293,-79.3179557,43.77641518
9,Advancing,Subway,Sheppard East,294,-79.31322575,43.7775186
9,Advancing,Subway,Sheppard East,295,-79.30849563,43.77862183
9,Advancing,Subway,Sheppard East,296,-79.30376533,43.77972485
9,Advancing,Subway,Sheppard East,297,-79.29903486,43.78082768
9,Advancing,Subway,Sheppard East,298,-79.29429472,43.78190865
9,Advancing,Subway,Sheppard East,299,-79.28955206,43.78298403
9,Advancing,Subway,Sheppard East,300,-79.28479417,43.78402346
9,Advancing,Subway,Sheppard East,301,-79.28003043,43.78504917
9,Advancing,Subway,Sheppard East,302,-79.27526652,43.78607469
9,Advancing,Subway,Sheppard East,303,-79.27050571,43.78710711
9,Advancing,Subway,Sheppard East,304,-79.26575945,43.78817128
9,Advancing,Subway,Sheppard East,305,-79.26098819,43.78917924
10,Existing (To Be Removed),Subway,Scarborough RT,306,-79.26382666,43.7350439
10,Existing (To Be Removed),Subway,Scarborough RT,307,-79.26524321,43.73849477
10,Existing (To Be Removed),Subway,Scarborough RT,308,-79.26665993,43.74194562
10,Existing (To Be Removed),Subway,Scarborough RT,309,-79.26807681,43.74539645
10,Existing (To Be Removed),Subway,Scarborough RT,310,-79.26950384,43.74884509
10,Existing (To Be Removed),Subway,Scarborough RT,311,-79.27068532,43.75233191
10,Existing (To Be Removed),Subway,Scarborough RT,312,-79.27203285,43.75579735
10,Existing (To Be Removed),Subway,Scarborough RT,313,-79.27337737,43.75926342
10,Existing (To Be Removed),Subway,Scarborough RT,314,-79.27472204,43.76272947
10,Existing (To Be Removed),Subway,Scarborough RT,315,-79.27606687,43.7661955
10,Existing (To Be Removed),Subway,Scarborough RT,316,-79.27585783,43.76952052
10,Existing (To Be Removed),Subway,Scarborough RT,317,-79.27115959,43.77064482
10,Existing (To Be Removed),Subway,Scarborough RT,318,-79.26647391,43.77183095
10,Existing (To Be Removed),Subway,Scarborough RT,319,-79.26189376,43.77322656
10,Existing (To Be Removed),Subway,Scarborough RT,320,-79.25729711,43.77458469
10,Existing (To Be Removed),Subway,Scarborough RT,321,-79.2523877,43.77495504
11,Existing,Subway,Bloor Subway,322,-79.26837351,43.73010073
11,Existing,Subway,Bloor Subway,323,-79.27119267,43.72713989
11,Existing,Subway,Bloor Subway,324,-79.27392565,43.72413401
11,Existing,Subway,Bloor Subway,325,-79.27581714,43.72081689
11,Existing,Subway,Bloor Subway,326,-79.27742324,43.71741739
11,Existing,Subway,Bloor Subway,327,-79.27867052,43.71393677
11,Existing,Subway,Bloor Subway,328,-79.27935537,43.71037088
11,Existing,Subway,Bloor Subway,329,-79.27999799,43.70680091
11,Existing,Subway,Bloor Subway,330,-79.28059865,43.7032269
11,Existing,Subway,Bloor Subway,331,-79.28121749,43.69965614
11,Existing,Subway,Bloor Subway,332,-79.28395451,43.69675384
11,Existing,Subway,Bloor Subway,333,-79.28832131,43.69504671
11,Existing,Subway,Bloor Subway,334,-79.29267849,43.69332822
11,Existing,Subway,Bloor Subway,335,-79.29669945,43.69121847
11,Existing,Subway,Bloor Subway,336,-79.30086726,43.68929319
11,Existing,Subway,Bloor Subway,337,-79.30556621,43.68814039
