,TBuff Population 2021,TBuff Total Occupied Dwelling 2021,TBuff Single-detached 2021,TBuff Semi-detached 2021,TBuff Row House 2021,TBuff Apartment or Duplex 2021,TBuff Apartment fewer than 5 STY 2021,TBuff Apartment greater than 5 STY 2021,TBuff Other Single-Detached 2021,FID_PointBuffer,Adjusted Weighted Income 2021
40,598.315998587565,244.92001276319834,43.21707322414442,64.60448002456504,24.551315666390376,17.83794388303079,70.40608267501204,21.349595092903964,2.350194598796508,158,77691.81481736775
41,621.6181124937109,266.58318871577774,34.0588955155314,60.37568931207702,34.21890339695069,18.383345700471033,60.88566255017954,55.365386740103126,2.345482346127391,159,76210.40091206774
42,589.7006811091788,245.28142722601828,47.71313061514348,63.45901887046214,22.09377845771786,14.809960048501425,72.45105459717298,23.295575958423058,1.458782174710436,157,81274.29441046587
43,673.2153027134754,303.3543199010248,25.889925553364428,62.41212863348153,42.62797761713268,18.664730796674693,71.9522057678244,78.86572207923405,2.1807810360361004,160,77649.3847731687
44,549.4047423016416,228.6161960839473,50.547923632993474,61.81309546377545,16.099130117850873,14.162309541913295,68.59538903712888,16.16694389748386,0.9845904090491325,26,90042.26020914716
45,568.4966953809733,262.95422730562564,47.82468811035311,52.195259715557285,11.749427090090519,14.288997264265536,71.91676607550679,63.08984096907143,1.1589398143667136,27,87232.53260034806
46,568.3110919064461,269.0289711609605,46.97595040552722,41.610162077952815,14.655881262207554,12.176328185904886,67.51409667469224,84.35792849265547,1.037645839419702,28,102769.45873215969
47,600.953958397197,287.7682018934132,52.43929130136832,38.099419907727324,30.89027355186147,11.178985686282791,71.98310737147855,81.83981042586962,1.0292924105194297,29,123975.19800724133
48,789.2600111281623,371.80049201781287,53.60134569479593,34.45401156499612,35.23458702429729,9.094171413688928,75.21537204279782,163.50926209740987,0.4767098211692972,30,119032.41010983942
49,1174.9256558230556,463.6784413781285,117.36031561617033,4.906471535616251,7.633803819487795,13.367577366037809,60.10759706828687,259.4047337133721,0.0,151,88926.4576168068
50,890.2099879415946,365.40225293894275,112.82885302578647,9.34268084804194,3.028197097370275,15.911918049807566,36.21734419575508,187.69938675061354,0.07829951079658765,152,82982.74261192784
51,1573.0369857704518,674.2203275984375,82.35916367017025,2.643160962749645,8.007051176203188,7.389687037331258,135.2365681437811,436.82975489819444,0.0,150,77971.42310786601
52,1958.6328797124288,859.7851330749156,33.21701733558519,0.25614368551264216,5.487787956782967,2.8057354372765,192.03116903555312,623.7246540991147,0.0,149,61029.78378864078
53,929.9690747308152,450.98838537481464,36.72061380364157,30.103623752532418,35.33426412508747,6.474518644027735,87.78890268381053,254.64960557911954,0.19358306163621317,31,103087.24446080424
54,2065.4444999287352,877.600331351796,1.4769513131978218,0.0016547375906581663,4.445599490273902,0.08970716667551905,183.49453255270097,685.9608312863762,0.0,148,48570.95168141945
55,766.5664325128674,368.00729800516586,20.24918344145315,58.16187535537698,51.76587707569695,19.383227392754648,89.53822321849287,125.57320601997326,2.6829301592894286,161,78844.06272049707
56,979.026754470037,492.4189928015341,16.600894891078724,59.438328790237875,76.09174770303076,20.587303588438065,99.16145184242639,218.24603378874963,2.313358945725649,162,78402.49706657228
57,1053.059893312658,549.6175434503563,32.52917378018924,18.475350280637343,18.633662182271813,4.120595100643267,85.4185045292597,389.88547215497886,0.14776229526612894,32,98416.2347421717
58,1139.3194421207832,645.6027413778575,23.83284021800807,8.988176164181455,10.12914507796987,2.156919481264485,71.78378223601084,527.7236403248786,0.19028658799669992,33,96269.22083543296
59,1307.9504571045145,795.9806459333968,0.9749616266649669,1.2970796099505215,7.350332618569101,0.623174722562098,39.765653992599226,745.670876065596,0.5173487826152791,335,55658.00205583041
60,1461.7940731198287,898.1879758470315,0.9568949897662941,2.2990598846061445,9.446402703909307,0.7903358784935253,39.69547005465721,845.301232677077,0.41214833997891437,336,69162.46601647082
61,973.6092191245054,529.1300780090301,56.06356685047804,37.71207461638937,25.87078647469799,5.40779559026866,63.041260216166336,340.471929223508,0.031667992049862974,339,201105.48267971002
62,810.6710581198531,409.25101001493914,67.7828472740749,46.6924722420907,32.51656683053145,7.542297637019733,58.19755988051865,194.2037139598895,0.06490209880316704,340,224097.8628424055
63,786.3138589759836,396.40588457922547,67.1224966693957,44.854959733636164,29.27557733588327,9.174804824049952,59.60177322306429,183.6735872078988,0.13938292211678247,341,219280.2244803951
64,738.745980968573,381.02340284934394,55.7484307502629,32.46957286817341,22.106250618136457,8.465453004994203,62.44669383378492,197.7080043328238,0.17366056174122912,342,175452.7958251595
65,1114.808097821582,646.6975264854282,34.671233058077206,20.26133618492843,13.707597433447868,3.3927993114039943,54.106874867782565,520.520179834906,0.2537255410323028,338,148073.87866860474
66,622.8450675441659,280.26482100918827,12.148152747925455,18.052736553640507,9.539136690657454,11.52644165310016,114.9456361209388,109.24077635954029,4.037464592721017,38,84968.74719270939
67,571.0004666753503,260.7590070948541,13.163404810594075,28.139277534951788,13.35476119052935,10.960666992244823,134.18258616561215,56.681424222008964,3.856943284614267,39,75283.95164463203
68,756.0725870612595,365.17429964651086,11.19742529336028,14.707387933742426,7.453375780890897,10.076481276069863,87.48997318479482,230.7863597109237,3.4282300731736335,321,99012.53040080935
69,818.4564512140283,407.17953052834986,10.564478227012753,14.245901116843054,7.613354078785406,9.008025861769047,80.85506978554037,282.3517519862879,2.977725971424587,37,103403.76150625294
70,645.8514875121383,310.98216476938836,14.06330618540887,19.909623227330265,9.424005348269834,14.534824783043145,115.76432001291822,131.97805873747672,4.717271730481365,320,99611.1881238241
71,1140.2415198812264,610.7020495919037,3.7530134277251523,2.7729835050074256,2.4999688542184972,3.799442501687695,39.340207282315696,556.414058547218,2.206690849670977,324,56880.33285280352
72,1102.9903485206692,597.7739187276505,2.5099554262567247,2.626851301383537,3.1519830473095074,3.301576903341488,44.83811755556701,539.4798683758561,1.8655051011928003,325,47959.811240202274
73,1208.8568494457866,689.4624015831008,1.4729948617474387,2.564485995850873,4.562295556003166,2.47404905113022,40.0063479113605,636.7077411694756,1.4360498620650974,326,58371.45272517782
74,1145.857406660699,620.091533532623,6.742561180638329,8.632731096917531,5.989564503501995,4.529299742044907,38.64970810214584,553.9754694841188,1.9148532563311293,323,91575.41464909048
75,1083.8097738283157,592.541858020223,8.764762930285041,13.50655274743255,10.35628983897824,5.370540500686422,50.646719419109246,503.12201043353514,1.6532994765512163,36,112745.9107548073
76,1043.4454481630328,560.6300564741191,8.855385486190213,13.292297743322537,9.944123970254449,5.67697554225379,54.48300445866584,467.54528872978534,1.7762248407706682,322,113273.9599486319
77,1450.839684865476,877.8637197575395,1.165766419464149,1.685026289384863,5.2155803935725995,0.8154926932695055,32.35650313195151,836.3094173178753,0.2961218211078554,334,54065.992271816736
78,1225.111479549145,715.4782593827019,9.993211857030376,13.482677795510426,12.270944858386974,3.335451901659571,33.219751779684216,643.197124420636,0.9224789935376038,35,110311.81722197216
79,1261.7030126567363,765.648367797568,10.117096173072586,6.934177845549195,12.249704824403546,1.4686661460377755,49.58767266920602,685.457173507111,0.2760736175157694,337,96709.77767834351
80,661.6453449429334,342.2467729275819,19.241959963559882,24.75160084284281,15.606067584288247,13.453898288516214,120.40210964088061,145.4542987130536,2.62525260071986,319,120576.16175588944
81,1189.3006612506615,709.2624612642826,18.2513058260727,10.587737382918903,13.679374495415813,2.063026537133453,53.4815053604218,611.4370212294094,0.270709180952457,34,113363.7669848198
82,576.0361214055857,263.7280403708263,20.440853147715686,40.420610774797574,15.32296939288539,14.180500045245912,139.2041667722351,29.378590232642427,4.14796052851297,40,75349.78665842956
83,546.5749816524319,239.72315490676132,23.95106866339009,44.290973954756865,14.803200665736343,18.392582968588844,125.43140043966073,8.313268052939657,4.243028600274871,41,67750.21650499811
84,530.7141279477913,234.92120554925145,26.35894065586938,40.06641750659414,13.551777536300337,21.38553798792986,111.87987316197568,18.172895527272384,3.7564469768637267,42,62944.67852562393
85,640.3327593367925,312.28069120375204,34.2746949860488,28.547254478269316,14.629878078095045,15.0696220710949,112.54753248732484,104.83268249612206,2.1767484931048657,318,139276.36315620036
86,668.5390309000176,327.67038112087806,47.199015720181706,22.42732758654764,15.44929109948646,14.372208783810489,88.56118997234337,138.24199222519576,1.4760718293846455,317,154798.60066253555
87,507.12090392090164,224.6498787215479,25.174461124869968,30.72312834268931,9.050516992934014,21.83075919637557,112.32363051307398,20.19885763710002,4.6654535511775315,43,57959.06295333588
88,500.3233150586091,218.4474572324303,22.675236377496198,26.792337226801948,6.939287275917816,21.20703857125932,114.40423065545393,21.149400424426382,4.831436501563285,44,55552.91994819652
89,587.8430066917065,265.87769142454755,20.389070445208556,28.42373466126447,6.20569518519576,19.901365192429598,130.95569950040598,55.10030743010334,4.775336538322295,45,53713.27175418221
90,732.9152167713582,343.0506033142286,17.06313444203447,33.235349385886096,5.104428789807613,16.118783581391405,155.43337715291065,112.71209794751887,3.6755609796935396,46,55206.16624904334
91,781.3659329949469,379.3565072058814,19.444311642876833,34.980122720666394,4.180647235097192,15.979602046009521,156.12144009661074,146.34705768199177,2.83114590181929,47,59323.704319002725
92,754.8647411772271,368.15136083089806,25.46515619832564,33.20256781297493,5.7108165564718085,14.027996945124677,141.56848848756937,147.43364138349045,1.4859140491645948,48,64482.635122883905
93,822.1142828893177,414.03861236052774,41.2492573600094,22.285016871344407,17.00333681737825,14.91951320388434,96.10921587794662,223.11045961792883,0.8259604236530276,49,72746.023719105
94,877.2328319622824,445.02696274361756,66.1033616957359,14.902140866288594,29.872894775250856,15.683158618863079,71.30151483021929,248.83934073303186,0.47873063835464275,50,82498.76592338544
95,947.2683655782458,472.61091227121307,92.44887255520754,9.905236321043015,36.58808486114796,13.562080835113584,61.41097433717227,259.79866082591894,0.3146851602949408,51,87811.79597812322
96,894.9260118530945,432.86024596165726,112.19672676587533,9.203782911805288,28.674376223581977,15.489597455626354,53.108264508389084,215.46588901473478,0.0,52,91702.64593256926
97,701.1876451958256,305.097447004593,128.09345228952793,11.559137084843512,14.298845296153923,16.208818909090667,50.38044069062843,85.6124055024935,0.0,53,101352.9882465273
98,638.7748525694545,262.85150948618104,141.16560406707146,10.659720930551016,1.7145661362459406,14.499456052604753,59.57569074053102,36.3342137268949,0.0,54,104880.9954905102
99,858.9464242382898,399.0664192943919,141.0000132596776,7.418066723179247,15.653618963284702,10.368157092640068,69.00023906219278,156.85470099246604,0.0,55,105473.97808627118
100,973.9421468298461,472.59374872484085,137.58143494882333,3.2626045881342063,20.36351859657713,5.207109496162342,97.34879118485765,209.80290712560785,0.0,56,110014.00192492116
101,982.2694713180452,458.82227631220394,159.5860780046827,1.4154304917599416,15.342480109028337,4.175304101199147,94.86786680722733,184.7445157675246,0.0,57,122675.10846443374
102,946.8264974034962,432.18704056387895,169.49614118224568,0.27325474523597504,9.65270760880469,3.0702252640959777,88.44549667485934,163.2143136281514,0.0,58,139058.35761850287
103,824.2092471906989,365.5631176765444,169.58458982123676,0.09484672067377775,6.4598167369204065,2.8975007133363047,67.61330495927562,120.16953727359373,0.0,59,145335.47593948536
104,698.2540162355239,290.8470703433872,178.38382385441412,0.48615056733902784,3.251128469072823,3.634685308448228,38.91857293212854,65.98938563217325,0.0,60,144542.44100439126
105,659.808928031226,256.3232079932534,191.3155847460687,2.5934731012966306,0.4087198533029206,4.526837871690365,13.554953190929671,42.54987017461569,0.0,61,131739.2897969089
106,1051.1134056724436,466.6045290126871,170.2692180632569,5.383067602350548,4.865387284254525,4.811680947097121,7.543890525377225,271.8639097595263,0.0,62,87849.59959292153
107,1674.5271911973357,793.6120352423694,137.63326860877544,10.356663917160727,38.741570491582316,5.78295708358781,12.166907623720936,587.3251943818489,0.0,63,69720.69432059547
108,1963.6393737946228,948.564253809813,110.57552039296179,13.708346477151663,80.48960047524022,6.965707591987777,19.594032163175545,715.8264028863175,0.0,64,66211.49040056384
109,2349.528288580076,1151.9150601462206,90.95383304073083,17.64307551355547,116.9035502161634,8.607165891262099,23.45743235946835,891.6021013838074,0.17879450104594016,65,65426.96521602015
110,2351.8964652879085,1166.9336794304945,84.65537175384664,16.079275459786146,116.78564155100399,9.307468077949387,22.351698782580527,913.5863240300167,0.5286393515995038,66,68165.24494796095
111,2291.3875957455944,1141.1814254371716,80.42823677737697,11.77810545575178,86.16834451208348,9.234817670430536,18.90994831754968,930.7328054063971,0.5353849121535663,67,68903.03639422593
112,1139.0831749646386,381.9477563688368,148.76156848112893,0.8365341290386147,35.42861684065432,43.040254911172646,24.623700249327303,126.33527741925819,0.0,186,40627.24477595268
113,1206.7712010424036,407.31203160814044,108.46562950969043,0.6023033780177891,49.887246443408394,31.92153630253078,20.55341744022069,191.73762630746197,0.0,187,40212.69427610356
114,1060.0412017721278,368.1397231769022,149.72607322683243,5.301148519467713,11.384819401976763,44.0173027213962,27.297456411683076,128.00654490959394,2.1328980720034694,185,39595.86246747713
115,1012.7972051533235,358.5621556026085,122.20076991001598,11.989561299330877,14.742407335401193,38.916473039369876,24.828071615734412,141.73348456102772,4.686330581260671,184,39051.6394293475
116,1166.59020045706,437.033958633907,50.56534098935462,22.857008949265868,91.17243322672432,9.079048912412444,161.81514945684813,103.81500579570482,0.0,77,46435.85491185531
117,1251.0508570644056,455.74407077893625,59.849652372779296,28.06145358935175,110.82954523737533,7.8384796615341825,146.17335625696677,104.54623431827932,0.0362258702148241,78,48624.118103320914
118,1396.7010221558967,527.5432761885202,54.09533188855738,29.918158160358807,103.60130922889869,3.683033449877388,101.25422276659782,236.00502258363323,0.32116165402505803,79,48836.15779377587
119,1562.0954755004648,631.4516361759984,25.21546659294847,25.51176199602542,99.39652523709127,2.6306232600112667,55.11922677497497,424.553528317999,0.29973855483923406,80,50532.14644574323
120,1720.765871897023,719.0768613205653,7.9259013365820605,16.755502094274004,120.24678094754906,1.191700078929358,34.542375370097204,539.5658274350423,0.07804369026729252,81,52011.79740804982
121,1728.0455738390035,740.7502979746373,9.229970564646969,8.372914409820957,125.81564407077622,0.2624571620741458,26.609179054397192,571.1790503995355,0.0,82,53571.225208198084
122,1668.5462687331267,738.4503886299058,38.75460314655107,10.43731760409249,112.38398735054038,0.013918131083114465,41.98160814047496,535.0581838084597,0.0,83,55518.11079351933
123,1489.951335637019,619.2207161717591,19.816126136713738,7.140077937388919,58.72704496077856,0.0,58.693151058514005,474.7602852946141,0.0,144,46673.81880048893
124,1812.1329106510755,841.9373882579383,71.09865324821367,15.68694911332465,82.11096866941782,0.0,67.4411507864133,605.5044480925969,0.0,84,56430.899647129976
125,1711.395432176938,768.3331283705797,54.79133913791842,12.969234981925219,92.35584468077573,0.0,53.00657105460942,555.3854110300557,0.0,143,54636.608659413076
126,1904.5554607435313,927.9285021162656,89.57965314116825,17.40952789038091,44.56172767082636,0.0,123.84325483890393,651.4726414525555,0.0,85,59833.16964490505
127,1264.4395568183804,469.6451041792498,4.055347984851402,1.5608012535869489,30.970072294582724,0.09891092645979029,47.42683065477999,385.7481971843482,0.0,145,39815.17513964284
128,1717.521300208871,843.9273094243664,78.7027111900286,21.894056465273874,22.684303542686692,0.0,168.61607108253077,549.1133965109968,0.0,86,65069.03397788955
129,1552.3053993364395,766.3282828824757,63.8257388068285,23.086877387673994,9.541222801802252,0.0,207.00143059323634,458.9261090445828,0.0,87,70694.34886601697
130,1297.5468146837925,615.3150174535392,62.21915569247006,29.194331784159438,3.555659307326314,0.35629952903996026,190.59480309296688,325.1398144422417,0.0,88,79158.18571507576
131,1044.0950082218753,456.0326612054942,77.90001481092564,31.948321746105144,3.114749157802789,0.5241256497069983,133.11079090779901,206.18164796610677,0.0,89,92649.28459984093
132,811.8885547733091,327.6923097352282,100.7197536021595,25.656411209743133,4.032246901129868,0.9785434085952412,74.68387242218412,119.64980918490082,0.0,90,111339.41408273675
133,670.9841661003811,251.5289773778987,122.38382838109081,27.081219445575066,4.196873380484771,2.7123139739246263,28.782843407078943,65.29600389938388,0.0,91,136851.7787602674
134,678.4911211495291,270.09537905607175,127.8810214643462,32.8792063533447,3.038729764429756,3.642889263569925,22.608742701014293,79.6431922439757,0.062074111671890725,92,142896.74816200617
135,1859.7173880941123,733.9835240107672,3.0728717941755157,0.0,7.74581477218708,0.41365581844670396,108.60227692275403,613.0933441263242,0.0,147,42986.47162380655
136,1444.4773589194683,537.0711116349171,12.542428418922224,0.0,11.959524301380421,0.41034679919135186,57.931094247209344,454.03886468166513,0.0,146,41118.88758278714
137,765.3182485947751,331.0454443037058,111.17348029546027,47.21616702815244,6.211045446120578,4.614694968804378,30.205657372680722,130.34242584670326,0.3243146529102416,93,128285.43699052524
138,1033.3708733254525,516.8014848807766,83.340694091252,43.319925135261904,7.478121836243937,5.000709785962335,57.69510278327208,318.446927841181,0.5902870053547733,94,92724.69819402625
139,1186.396648088373,627.1053226466498,62.708667419050414,40.04111185095317,7.5183330617194555,6.817898803660547,82.01423188349362,426.00963842035,0.628484652703139,95,77451.53550030144
140,863.559132473462,418.07911684393616,94.79076585968268,22.00197733887236,3.18826884813458,6.5323663358057225,76.76094588465212,214.0509446872694,0.10824352828306687,350,126732.9676035118
141,653.8999467686068,284.9596626354914,111.21113554435027,12.658413466831389,0.8981458627766045,5.293789118679043,67.64903623577557,87.61623979440417,0.0,351,168632.77416475015
142,1095.075682803112,576.4356647485088,69.13114988919358,28.262231206385916,4.728760028160452,7.268477780543523,76.97688160777295,389.65370341533986,0.442255520272302,349,89109.93737381209
143,585.9296473298401,247.2150230688526,109.0413727632724,14.353412238556333,0.7333273699539815,4.650675766765078,59.49145766024736,58.86007202727939,0.0,352,176873.43605264637
144,885.7442893111563,444.9542060482424,77.4599963446921,19.390745531446875,6.468468567731784,12.534362969190715,68.82228714784073,259.7311659475291,1.855879364512942e-05,345,107683.14189095316
145,1019.5772655856434,525.129011449279,76.90290801234207,18.252907156700452,5.423951415753148,15.542044404915405,76.82432952284948,331.14452429503825,0.0942920572824248,346,92508.04311998456
146,1112.0669002222965,585.4034459494457,70.29069050042422,22.20281458431751,3.891449428189954,12.95915035738878,76.2966437301316,398.7791631865154,0.3158191506089879,347,84493.31893921546
147,877.098662948478,466.0643258719438,58.0071975799063,16.065047088363617,6.505818664187204,9.504101940736266,65.23187251706283,310.2308636100101,0.1487965401535284,344,113952.13731135403
148,1166.6394440304662,626.2882421678071,59.940481539444654,30.20765931486964,4.790509982423845,8.51717935243418,83.16626411025234,438.227005775328,0.35913216980995405,96,77598.28081683611
149,993.3298085130914,511.2489947837936,74.04227452857592,25.98590668446594,4.052909132842339,14.446213240493698,80.08733490912766,311.618362943823,0.3157854207972113,97,86325.20022016608
150,709.9954537635216,320.40977592588325,102.51258363511528,20.89214438302732,3.309008017486642,17.46349069160565,61.704978423827804,114.33927301579186,0.0541706096380227,98,113717.49529655642
151,564.7775368692417,227.7698424942081,110.36461325938846,8.255290991292274,1.6470605248858727,14.507137320451239,48.86611481936458,44.650568297039364,0.0,99,131472.7024131269
152,545.091149090229,216.8888778052945,103.20353872199406,1.8647305879217966,1.097372229249228,9.823160536946446,40.553305555762954,59.88873609613108,0.0,100,134650.18387586565
153,1156.4595051653966,618.8048990334559,61.38251057116008,29.665486313566934,4.887995043972843,8.949959600861009,84.06886336075148,428.7306265435624,0.34875506443870086,348,77624.07984034481
154,521.7431388411146,211.19008461702185,94.40743223916428,1.2562833581530068,0.11158617616571734,2.6467993285780116,30.566164636338847,81.42901132279911,0.0,101,134571.32901869042
155,521.1828718467112,210.96867652281125,89.78032428069149,0.9161034942948393,0.028344721330169024,2.6842315849789258,36.67629318847184,79.97113680217797,0.0,102,122646.34950879788
156,617.4415408854393,290.54743290946743,80.52039766000132,6.984373501510108,0.852008162776099,5.385305205634069,86.69544320941628,109.53997983041526,0.01858661924034381,313,118467.7628473461
157,669.2197049151465,331.28493636576485,65.65562091522624,8.4387742020608,3.5130316887045567,8.140201479218824,92.10794404625624,154.11020071345902,0.14500038662450346,314,128346.31308649636
158,595.8083110583738,224.0590556019916,105.67884506610129,2.2579360728455917,3.998248964367203,21.72816659195469,31.966193212743104,57.94866091617145,0.0,307,86935.19619991555
159,517.814190549654,202.34794778842902,100.31280863238223,1.7120268759445036,1.3774870028262556,7.4335822496500565,34.09264972277404,55.904518381433945,0.0,103,115988.05903079624
160,598.8446867764748,218.1674308180122,102.19658155431277,1.6093872253592258,2.3822599152395645,21.957236353735727,40.636651827158005,49.14301420230997,0.0,306,77429.02011624166
161,584.1148701647872,227.0298959681072,105.29111373954238,3.9555475868339474,3.798770308658901,16.216613442294456,36.06542081403403,61.11370648439701,0.0,308,89174.39111691293
162,711.9987097474287,276.05220349078235,100.04897364365169,1.4840615908901256,33.93038328466116,24.98107728033794,66.28489409446166,48.53609956458322,0.0,305,66198.2648241642
