OID_,LOCATION_N,STATUS,TECHNOLOGY,NAME,PointX,PointY
81,Glencairn,Existing,Subway,Line 1: Yonge-University Subway,625585.913001448963769,4840792.661364562809467
82,Lawrence West,Existing,Subway,Line 1: Yonge-University Subway,625330.051788854645565,4841512.700948527082801
83,Yorkdale,Existing,Subway,Line 1: Yonge-University Subway,625013.812884032493457,4842567.924130937084556
84,Wilson,Existing,Subway,Line 1: Yonge-University Subway,624830.884492808138020,4843506.380746508017182
85,Sheppard West,Existing,Subway,Line 1: Yonge-University Subway,623786.148126556770876,4845302.923825463280082
86,Bayview,Existing,Subway,Line 4: Sheppard Subway,629766.810607060091570,4847219.327928626909852
87,Bessarion,Existing,Subway,Line 4: Sheppard Subway,630655.001301402691752,4847517.823249841108918
88,Leslie,Existing,Subway,Line 4: Sheppard Subway,631336.408243248006329,4847734.621640740893781
89,Don Mills,Existing,Subway,Line 4: Sheppard Subway,633030.332114117918536,4848225.896275093778968
90,Kennedy,Existing,Subway (To Be Removed),Line 3: Scarborough RT,639765.001752817071974,4843599.465402086265385
91,Lawrence East,Existing,Subway (To Be Removed),Line 3: Scarborough RT,639278.590845794999041,4845615.645387165248394
92,Ellesmere,Existing,Subway (To Be Removed),Line 3: Scarborough RT,638750.007452662684955,4847423.757778115570545
93,Midland,Existing,Subway (To Be Removed),Line 3: Scarborough RT,639076.135329241398722,4847828.383061173371971
94,Scarborough Town Centre,Existing,Subway (To Be Removed),Line 3: Scarborough RT,640204.189470669487491,4848296.168493287637830
95,McCowan,Existing,Subway (To Be Removed),Line 3: Scarborough RT,640706.269889437593520,4848357.787697737105191
96,Downsview Park,Existing,Subway,Line 1: Yonge-University Subway,622502.911389992223121,4845631.207450123503804
97,Finch West,Existing,Subway,Line 1: Yonge-University Subway,621464.271858014864847,4846710.334798783063889
98,York University,Existing,Subway,Line 1: Yonge-University Subway,620745.959219623357058,4847879.204057801514864
99,Pioneer Village,Existing,Subway,Line 1: Yonge-University Subway,619774.195515934843570,4848238.724289173260331
100,Highway 407,Existing,Subway,Line 1: Yonge-University Subway,618828.626470357994549,4848892.133266028016806
101,Vaughan Metropolitan Centre,Existing,Subway,Line 1: Yonge-University Subway,618484.115618650685064,4849992.297260126098990
102,Scarborough Centre,In Delivery,Subway,Scarborough Subway Extension,640556.431189629016444,4848500.031029582954943
103,Kennedy,In Delivery,Subway,Scarborough Subway Extension,639765.001752817071974,4843599.465402086265385
104,Humber College,In Delivery,LRT,Finch West LRT,612625.962061201804318,4842876.995642940513790
105,Westmore,In Delivery,LRT,Finch West LRT,612665.640630620415322,4843354.499373255297542
106,Martin Grove,In Delivery,LRT,Finch West LRT,613408.285778629244305,4843599.989436810836196
107,Albion,In Delivery,LRT,Finch West LRT,613592.580815943074413,4844084.875909065827727
108,Stevenson,In Delivery,LRT,Finch West LRT,613778.540648157126270,4844322.274201498366892
109,Mount Olive,In Delivery,LRT,Finch West LRT,614169.152881862362847,4844336.086627598851919
110,Rowntree Mills,In Delivery,LRT,Finch West LRT,615252.141373324440792,4844683.389267951250076
111,Pearldale,In Delivery,LRT,Finch West LRT,615751.712914374889806,4844864.308791298419237
112,Duncanwoods,In Delivery,LRT,Finch West LRT,616128.842661598464474,4844984.241094993427396
113,Milvan Rumike,In Delivery,LRT,Finch West LRT,616559.081115528941154,4845119.405473486520350
114,Emery,In Delivery,LRT,Finch West LRT,617348.590802296414040,4845368.840980270877481
115,Signet Arrow,In Delivery,LRT,Finch West LRT,617843.026619935058989,4845514.043661038391292
116,Norfinch Oakdale,In Delivery,LRT,Finch West LRT,618800.928042825078592,4845825.729222476482391
117,Jane and Finch,In Delivery,LRT,Finch West LRT,619324.706764966133051,4845979.347379846498370
118,Driftwood,In Delivery,LRT,Finch West LRT,619668.468598258215934,4846074.968476678244770
119,Tobermory,In Delivery,LRT,Finch West LRT,620106.371332516660914,4846217.906119087710977
120,Sentinel,In Delivery,LRT,Finch West LRT,620742.525742877856828,4846429.248742059804499
121,Finch West,In Delivery,LRT,Finch West LRT,621464.271858014864847,4846710.334798783063889
122,Sheppard-Yonge,Existing,Subway,Line 4: Sheppard Subway,627912.985447778366506,4846612.225970526225865
123,Spadina,Existing,Subway,Line 2: Bloor-Danforth Subway,628674.023181903059594,4836157.089903485029936
124,St. George,Existing,Subway,Line 2: Bloor-Danforth Subway,629048.010743776103482,4836274.797577869147062
125,Bloor-Yonge,Existing,Subway,Line 2: Bloor-Danforth Subway,630137.489439438562840,4836598.158481993712485
126,High Tech,In Delivery,Subway,Yonge North Subway Extension,626556.998811088851653,4855395.048312667757273
127,Mount Dennis,In Delivery,LRT,Eglinton Crosstown West Extension,621918.237202540389262,4838263.318656061775982
128,Jane,In Delivery,LRT,Eglinton Crosstown West Extension,620992.953034686855972,4837923.501105970703065
129,Scarlett,In Delivery,LRT,Eglinton Crosstown West Extension,619979.169027673429810,4837840.890937405638397
130,Royal York,In Delivery,LRT,Eglinton Crosstown West Extension,618745.982761238585226,4837661.197014724835753
131,Islington,In Delivery,LRT,Eglinton Crosstown West Extension,617757.580591635778546,4837371.051447946578264
132,Kipling,In Delivery,LRT,Eglinton Crosstown West Extension,616807.591937397141010,4837045.611381749622524
133,Martin Grove,In Delivery,LRT,Eglinton Crosstown West Extension,615816.527922604582272,4836749.841712231747806
134,Renforth,In Delivery,LRT,Eglinton Crosstown West Extension,613566.901997357024811,4835379.140974908135831
135,Convair,Advancing,LRT,Eglinton Crosstown West Extension - Airport Segment,613226.645504352054559,4836227.798371911048889
136,Silver Dart,Advancing,LRT,Eglinton Crosstown West Extension - Airport Segment,613399.032563180313446,4836900.720751372165978
137,Kennedy,Proposed,LRT,Eglinton East LRT,639765.001752817071974,4843599.465402086265385
138,Midland,Proposed,LRT,Eglinton East LRT,640274.277120075887069,4843864.581149373203516
139,Falmouth,Proposed,LRT,Eglinton East LRT,640675.753498281352222,4843994.320344327948987
140,Danforth,Proposed,LRT,Eglinton East LRT,641227.260082838707604,4844168.102114564739168
141,McCowan,Proposed,LRT,Eglinton East LRT,641851.982078339206055,4844376.432661814615130
142,Bellamy/Eglinton GO,Proposed,LRT,Eglinton East LRT,642424.191052810521796,4844556.643131516873837
143,Mason,Proposed,LRT,Eglinton East LRT,642913.650877580512315,4844724.884247518144548
144,Markham,Proposed,LRT,Eglinton East LRT,643412.801709581632167,4844891.854960361495614
145,Guildwood,Proposed,LRT,Eglinton East LRT,644429.052852655760944,4845634.996129252947867
146,Celeste/ Guildwood GO,Proposed,LRT,Eglinton East LRT,644952.537099335342646,4846471.830910309217870
147,Galloway,Proposed,LRT,Eglinton East LRT,645312.482513794326223,4847041.113639388233423
148,Lawrence,Proposed,LRT,Eglinton East LRT,645734.727011894923635,4847707.351625469513237
149,West Hill,Proposed,LRT,Eglinton East LRT,645772.217099286150187,4848446.225176576524973
150,Ellesmere,Proposed,LRT,Eglinton East LRT,645385.422642190824263,4849574.139185231178999
151,Military Trail,Proposed,LRT,Eglinton East LRT,645730.126174223609269,4849721.074640771374106
152,Pan Am Sports Centre,Proposed,LRT,Eglinton East LRT,645275.962741458788514,4850083.951185267418623
153,Eglinton/ Kingston,Proposed,LRT,Eglinton East LRT,644061.397299406118691,4845066.126568462699652
154,Cummer/Drewry,Proposed,Subway,Yonge North Subway Extension,627342.034491801052354,4849439.904351461678743
155,Steeles,In Delivery,Subway,Yonge North Subway Extension,627100.815526154940017,4850654.097021980211139
156,Clark,In Delivery,Subway,Yonge North Subway Extension,626894.700994390877895,4851662.120001963339746
157,Royal Orchard,In Delivery,Subway,Yonge North Subway Extension,626604.161194249871187,4853462.196794142946601
158,McCowan,In Delivery,Subway,Scarborough Subway Extension,640094.882329739863053,4849979.415793050080538
159,Lawrence East,In Delivery,Subway,Scarborough Subway Extension,641246.747640933142975,4846206.561699860729277
160,Osgoode,In Delivery,Subway,Ontario Line,630112.278409394901246,4834348.897980715148151
161,Queen,In Delivery,Subway,Ontario Line,630702.087052640155889,4834535.882123311981559
162,Pape,In Delivery,Subway,Ontario Line,633383.655603453982621,4837631.278498937375844
163,Science Centre,In Delivery,Subway,Ontario Line,633820.992194053251296,4842177.982748466543853
164,Exhibition,In Delivery,Subway,Ontario Line,627591.230131551623344,4832702.890430795960128
165,East Harbour,In Delivery,Subway,Ontario Line,633265.178175739012659,4834902.914874559268355
166,King / Bathurst,In Delivery,Subway,Ontario Line,628843.025021481211297,4833552.421804917976260
167,Queen / Spadina,In Delivery,Subway,Ontario Line,629329.250615411554463,4834102.101382494904101
168,Moss Park,In Delivery,Subway,Ontario Line,631424.512717904057354,4834764.760938192717731
169,Corktown,In Delivery,Subway,Ontario Line,631898.843787830672227,4834537.725113841705024
170,Riverside/Leslieville,In Delivery,Subway,Ontario Line,633388.724909125478007,4835422.920557322911918
171,Gerrard,In Delivery,Subway,Ontario Line,633630.734980856650509,4836269.788533030077815
172,Cosburn,In Delivery,Subway,Ontario Line,633061.068246969021857,4838699.640046163462102
173,Thorncliffe Park,In Delivery,Subway,Ontario Line,632937.243956016842276,4840455.549055315554142
174,Flemingdon Park,In Delivery,Subway,Ontario Line,633953.436825054814108,4841564.471862684935331
175,Bridge,In Delivery,Subway,Yonge North Subway Extension,626792.859268815256655,4854997.596814904361963
176,Pearson,Advancing,LRT,Eglinton Crosstown West Extension - Airport Segment,611605.657947388943285,4838403.040279283188283
177,Finch,Proposed,Subway,Yonge North Subway Extension,627500.194272997672670,4848631.867106305435300
178,Renforth,Advancing,LRT,Eglinton Crosstown West Extension - Airport Segment,613566.901997357024811,4835379.140974908135831
